,txt,title,Reason for the exclusion
40,Fanning (2024),"Associations Between Patterns of Daily Stepping Behavior, Health-Related Quality of Life, and Pain Symptoms Among Older Adults with Chronic Pain: A Secondary Analysis of Two Randomized Controlled Trials",Not FDA
41,Young (2024),Normative modeling of thalamic nuclear volumes,Not FDA
42,Das (2023),Comparison of markerless and marker-based motion capture systems using 95% functional limits of agreement in a linear mixed-effects modelling framework,Not FDA
43,Jahangiri (2023),A wide range of missing imputation approaches in longitudinal data: a simulation study and real data analysis,Not FDA
44,Zou (2023),Accurate prediction of HCC risk after SVR in patients with hepatitis C cirrhosis based on longitudinal data,Not FDA
45,Feng (2023),Machine learning classifiers and associations of cognitive performance with hippocampal subfields in amnestic mild cognitive impairment,Not FDA
46,Rod (2023),"Cohort profile: The<i>SmartSleep Study</i>, Denmark, combining evidence from survey, clinical and tracking data",Not FDA
47,Vivekanand (2023),"Statistical Analysis of SARS-CoV-2 Using Wastewater-Based Data of Stockholm, Sweden",Not FDA
48,Yadav (2023),Machine Learning for Rhabdomyosarcoma Whole Slide Images Sub-type Classification,Not FDA
49,Merlo (2023),Detecting early signals of COVID-19 outbreaks in 2020 in small areas by monitoring healthcare utilisation databases: first lessons learned from the Italian Alert_CoV project,Not FDA
50,Demir (2023),Topology-Aware Focal Loss for 3D Image Segmentation,Not FDA
51,Lawless (2023),Viral Genetic Determinants of Prolonged Respiratory Syncytial Virus Infection among Infants in a Healthy Term Birth Cohort,Not FDA
52,Moon (2023),USING PERSISTENT HOMOLOGY TOPOLOGICAL FEATURES TO CHARACTERIZE MEDICAL IMAGES: CASE STUDIES ON LUNG AND BRAIN CANCERS,Not FDA
53,Beran (2023),"On seasonal functional modeling under strong dependence, with applications to mechanically ventilated breathing activity",Not FDA
54,Fairclough (2023),Reference values for wrist-worn accelerometer physical activity metrics in England children and adolescents.,Not FDA
55,Lefol (2023),TiSA: TimeSeriesAnalysis-a pipeline for the analysis of longitudinal transcriptomics data.,Not FDA
56,Lee (2025),Unexpected inversion perturbation during a single-leg landing in patients with chronic ankle instability,Unavailable full text
57,Eniyandunmo (2025),Utilising raw psycho-physiological data and functional data analysis for estimating mental workload in human drivers,Unavailable full text
58,Dehcheshmeh (2024),Kinematic Analysis of Pelvic and Lower Limb Joints during Stand-to-sit Movement in Individuals with Chronic Low Back Pain: A cross-sectional study,Unavailable full text
59,Kheiri (2023),Functional ANOVA for Upper Extremity Fatigue Analysis during Dynamic Order Picking,Unavailable full text
60,Wooten (2025),Location smoothed Bayesian additive regression trees: A method for interpretable and robust quality assurance of organ contours in radiotherapy treatment planning,Unavailable full text
61,Seong (2025),Classification of multivariate functional data with an application to ADHD fMRI data,Unavailable full text
62,Volpatto (2025),Functional Data Analysis and Clustering of Haematological Parameters in SARS-CoV-2 Patients,Unavailable full text
63,Koner (2024),PROFIT: projection-based test in longitudinal functional data,Unavailable full text
